#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Mon Dec 15 22:53:04 2025
# Process ID: 17164
# Current directory: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project
# Command line: vivado.exe -mode batch -source run.tcl
# Log file: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/vivado.log
# Journal file: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project\vivado.jou
#-----------------------------------------------------------
source run.tcl
# open_project "E:\\Code\\CPU_Design\\HFUT_2020_MIPS_CPU\\project\\project.xpr"
Scanning sources...
Finished scanning sources
# launch_simulation -simset sim_1
INFO: [Vivado 12-5682] Launching behavioral simulation in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'mips_tb' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj mips_tb_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto e6f7202c585f498eb4e5ec9ab3b2b493 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot mips_tb_behav xil_defaultlib.mips_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
@000030d4: $ 3 <= 0000017a
@000030d8: $ 2 <= 0000001c
@000030dc: $ 3 <= 00000196
@000030e0: $ 2 <= 0000001d
@000030e4: $ 3 <= 000001b3
@000030e8: $ 2 <= 0000001e
@000030ec: $ 3 <= 000001d1
@000030f0: $ 2 <= 0000001f
@000030f4: $ 3 <= 000001f0
@000030f8: $ 2 <= 00000020
@00003100: $ 4 <= 00000021
@000030c0: $ 3 <= 00000210
@000030c4: $ 3 <= 00000231
@000030c8: $ 2 <= 00000022
@000030cc: $ 3 <= 00000253
@000030d0: $ 2 <= 00000023
@000030d4: $ 3 <= 00000276
@000030d8: $ 2 <= 00000024
@000030dc: $ 3 <= 0000029a
@000030e0: $ 2 <= 00000025
@000030e4: $ 3 <= 000002bf
@000030e8: $ 2 <= 00000026
@000030ec: $ 3 <= 000002e5
@000030f0: $ 2 <= 00000027
@000030f4: $ 3 <= 0000030c
@000030f8: $ 2 <= 00000028
@00003100: $ 4 <= 00000029
@000030c0: $ 3 <= 00000334
@000030c4: $ 3 <= 0000035d
@000030c8: $ 2 <= 0000002a
@000030cc: $ 3 <= 00000387
@000030d0: $ 2 <= 0000002b
@000030d4: $ 3 <= 000003b2
@000030d8: $ 2 <= 0000002c
@000030dc: $ 3 <= 000003de
@000030e0: $ 2 <= 0000002d
@000030e4: $ 3 <= 0000040b
@000030e8: $ 2 <= 0000002e
@000030ec: $ 3 <= 00000439
@000030f0: $ 2 <= 0000002f
@000030f4: $ 3 <= 00000468
@000030f8: $ 2 <= 00000030
@00003100: $ 4 <= 00000031
@000030c0: $ 3 <= 00000498
@000030c4: $ 3 <= 000004c9
@000030c8: $ 2 <= 00000032
@000030cc: $ 3 <= 000004fb
@000030d0: $ 2 <= 00000033
@000030d4: $ 3 <= 0000052e
@000030d8: $ 2 <= 00000034
@000030dc: $ 3 <= 00000562
@000030e0: $ 2 <= 00000035
@000030e4: $ 3 <= 00000597
@000030e8: $ 2 <= 00000036
@000030ec: $ 3 <= 000005cd
@000030f0: $ 2 <= 00000037
@000030f4: $ 3 <= 00000604
@000030f8: $ 2 <= 00000038
@00003100: $ 4 <= 00000039
@000030c0: $ 3 <= 0000063c
@000030c4: $ 3 <= 00000675
@000030c8: $ 2 <= 0000003a
@000030cc: $ 3 <= 000006af
@000030d0: $ 2 <= 0000003b
@000030d4: $ 3 <= 000006ea
@000030d8: $ 2 <= 0000003c
@000030dc: $ 3 <= 00000726
@000030e0: $ 2 <= 0000003d
@000030e4: $ 3 <= 00000763
@000030e8: $ 2 <= 0000003e
@000030ec: $ 3 <= 000007a1
@000030f0: $ 2 <= 0000003f
@000030f4: $ 3 <= 000007e0
@000030f8: $ 2 <= 00000040
@00003100: $ 4 <= 00000041
@000030c0: $ 3 <= 00000820
@000030c4: $ 3 <= 00000861
@000030c8: $ 2 <= 00000042
@000030cc: $ 3 <= 000008a3
@000030d0: $ 2 <= 00000043
@000030d4: $ 3 <= 000008e6
@000030d8: $ 2 <= 00000044
@000030dc: $ 3 <= 0000092a
@000030e0: $ 2 <= 00000045
@000030e4: $ 3 <= 0000096f
@000030e8: $ 2 <= 00000046
@000030ec: $ 3 <= 000009b5
@000030f0: $ 2 <= 00000047
@000030f4: $ 3 <= 000009fc
@000030f8: $ 2 <= 00000048
@00003100: $ 4 <= 00000049
@000030c0: $ 3 <= 00000a44
@000030c4: $ 3 <= 00000a8d
@000030c8: $ 2 <= 0000004a
@000030cc: $ 3 <= 00000ad7
@000030d0: $ 2 <= 0000004b
@000030d4: $ 3 <= 00000b22
@000030d8: $ 2 <= 0000004c
@000030dc: $ 3 <= 00000b6e
@000030e0: $ 2 <= 0000004d
@000030e4: $ 3 <= 00000bbb
@000030e8: $ 2 <= 0000004e
@000030ec: $ 3 <= 00000c09
@000030f0: $ 2 <= 0000004f
@000030f4: $ 3 <= 00000c58
@000030f8: $ 2 <= 00000050
@00003100: $ 4 <= 00000051
@000030c0: $ 3 <= 00000ca8
@000030c4: $ 3 <= 00000cf9
@000030c8: $ 2 <= 00000052
@000030cc: $ 3 <= 00000d4b
@000030d0: $ 2 <= 00000053
@000030d4: $ 3 <= 00000d9e
@000030d8: $ 2 <= 00000054
@000030dc: $ 3 <= 00000df2
@000030e0: $ 2 <= 00000055
@000030e4: $ 3 <= 00000e47
@000030e8: $ 2 <= 00000056
@000030ec: $ 3 <= 00000e9d
@000030f0: $ 2 <= 00000057
@000030f4: $ 3 <= 00000ef4
@000030f8: $ 2 <= 00000058
@00003100: $ 4 <= 00000059
@000030c0: $ 3 <= 00000f4c
@000030c4: $ 3 <= 00000fa5
@000030c8: $ 2 <= 0000005a
@000030cc: $ 3 <= 00000fff
@000030d0: $ 2 <= 0000005b
@000030d4: $ 3 <= 0000105a
@000030d8: $ 2 <= 0000005c
@000030dc: $ 3 <= 000010b6
@000030e0: $ 2 <= 0000005d
@000030e4: $ 3 <= 00001113
@000030e8: $ 2 <= 0000005e
@000030ec: $ 3 <= 00001171
@000030f0: $ 2 <= 0000005f
@000030f4: $ 3 <= 000011d0
@000030f8: $ 2 <= 00000060
@00003100: $ 4 <= 00000061
@000030c0: $ 3 <= 00001230
@000030c4: $ 3 <= 00001291
@000030c8: $ 2 <= 00000062
@000030cc: $ 3 <= 000012f3
@000030d0: $ 2 <= 00000063
@000030d4: $ 3 <= 00001356
@000030d8: $ 2 <= 00000064
@000030dc: $ 3 <= 000013ba
@000030e0: $ 2 <= 00000065
@000030e4: $ 3 <= 0000141f
@000030e8: $ 2 <= 00000066
@000030ec: $ 3 <= 00001485
@000030f0: $ 2 <= 00000067
@000030f4: $ 3 <= 000014ec
@000030f8: $ 2 <= 00000068
@00003100: $ 4 <= 00000069
@000030c0: $ 3 <= 00001554
@000030c4: $ 3 <= 000015bd
@000030c8: $ 2 <= 0000006a
@000030cc: $ 3 <= 00001627
@000030d0: $ 2 <= 0000006b
@000030d4: $ 3 <= 00001692
@000030d8: $ 2 <= 0000006c
@000030dc: $ 3 <= 000016fe
@000030e0: $ 2 <= 0000006d
@000030e4: $ 3 <= 0000176b
@000030e8: $ 2 <= 0000006e
@000030ec: $ 3 <= 000017d9
@000030f0: $ 2 <= 0000006f
@000030f4: $ 3 <= 00001848
@000030f8: $ 2 <= 00000070
@00003100: $ 4 <= 00000071
@000030c0: $ 3 <= 000018b8
@000030c4: $ 3 <= 00001929
@000030c8: $ 2 <= 00000072
@000030cc: $ 3 <= 0000199b
@000030d0: $ 2 <= 00000073
@000030d4: $ 3 <= 00001a0e
@000030d8: $ 2 <= 00000074
@000030dc: $ 3 <= 00001a82
@000030e0: $ 2 <= 00000075
@000030e4: $ 3 <= 00001af7
@000030e8: $ 2 <= 00000076
@000030ec: $ 3 <= 00001b6d
@000030f0: $ 2 <= 00000077
@000030f4: $ 3 <= 00001be4
@000030f8: $ 2 <= 00000078
@00003100: $ 4 <= 00000079
@000030c0: $ 3 <= 00001c5c
@000030c4: $ 3 <= 00001cd5
@000030c8: $ 2 <= 0000007a
@000030cc: $ 3 <= 00001d4f
@000030d0: $ 2 <= 0000007b
@000030d4: $ 3 <= 00001dca
@000030d8: $ 2 <= 0000007c
@000030dc: $ 3 <= 00001e46
@000030e0: $ 2 <= 0000007d
@000030e4: $ 3 <= 00001ec3
@000030e8: $ 2 <= 0000007e
@000030ec: $ 3 <= 00001f41
@000030f0: $ 2 <= 0000007f
@000030f4: $ 3 <= 00001fc0
@000030f8: $ 2 <= 00000080
@00003100: $ 4 <= 00000081
@000030c0: $ 3 <= 00002040
@000030c4: $ 3 <= 000020c1
@000030c8: $ 2 <= 00000082
@000030cc: $ 3 <= 00002143
@000030d0: $ 2 <= 00000083
@000030d4: $ 3 <= 000021c6
@000030d8: $ 2 <= 00000084
@000030dc: $ 3 <= 0000224a
@000030e0: $ 2 <= 00000085
@000030e4: $ 3 <= 000022cf
@000030e8: $ 2 <= 00000086
@000030ec: $ 3 <= 00002355
@000030f0: $ 2 <= 00000087
@000030f4: $ 3 <= 000023dc
@000030f8: $ 2 <= 00000088
@00003100: $ 4 <= 00000089
@000030c0: $ 3 <= 00002464
@000030c4: $ 3 <= 000024ed
@000030c8: $ 2 <= 0000008a
@000030cc: $ 3 <= 00002577
@000030d0: $ 2 <= 0000008b
@000030d4: $ 3 <= 00002602
@000030d8: $ 2 <= 0000008c
@000030dc: $ 3 <= 0000268e
@000030e0: $ 2 <= 0000008d
@000030e4: $ 3 <= 0000271b
@000030e8: $ 2 <= 0000008e
@000030ec: $ 3 <= 000027a9
@000030f0: $ 2 <= 0000008f
@000030f4: $ 3 <= 00002838
@000030f8: $ 2 <= 00000090
@00003100: $ 4 <= 00000091
@000030c0: $ 3 <= 000028c8
@000030c4: $ 3 <= 00002959
@000030c8: $ 2 <= 00000092
@000030cc: $ 3 <= 000029eb
@000030d0: $ 2 <= 00000093
@000030d4: $ 3 <= 00002a7e
@000030d8: $ 2 <= 00000094
@000030dc: $ 3 <= 00002b12
@000030e0: $ 2 <= 00000095
@000030e4: $ 3 <= 00002ba7
@000030e8: $ 2 <= 00000096
@000030ec: $ 3 <= 00002c3d
@000030f0: $ 2 <= 00000097
@000030f4: $ 3 <= 00002cd4
@000030f8: $ 2 <= 00000098
@00003100: $ 4 <= 00000099
@000030c0: $ 3 <= 00002d6c
@000030c4: $ 3 <= 00002e05
@000030c8: $ 2 <= 0000009a
@000030cc: $ 3 <= 00002e9f
@000030d0: $ 2 <= 0000009b
@000030d4: $ 3 <= 00002f3a
@000030d8: $ 2 <= 0000009c
@000030dc: $ 3 <= 00002fd6
@000030e0: $ 2 <= 0000009d
@000030e4: $ 3 <= 00003073
@000030e8: $ 2 <= 0000009e
@000030ec: $ 3 <= 00003111
@000030f0: $ 2 <= 0000009f
@000030f4: $ 3 <= 000031b0
@000030f8: $ 2 <= 000000a0
@00003100: $ 4 <= 000000a1
@000030c0: $ 3 <= 00003250
@000030c4: $ 3 <= 000032f1
@000030c8: $ 2 <= 000000a2
@000030cc: $ 3 <= 00003393
@000030d0: $ 2 <= 000000a3
@000030d4: $ 3 <= 00003436
@000030d8: $ 2 <= 000000a4
@000030dc: $ 3 <= 000034da
@000030e0: $ 2 <= 000000a5
@000030e4: $ 3 <= 0000357f
@000030e8: $ 2 <= 000000a6
@000030ec: $ 3 <= 00003625
@000030f0: $ 2 <= 000000a7
@000030f4: $ 3 <= 000036cc
@000030f8: $ 2 <= 000000a8
@00003100: $ 4 <= 000000a9
@000030c0: $ 3 <= 00003774
@000030c4: $ 3 <= 0000381d
@000030c8: $ 2 <= 000000aa
@000030cc: $ 3 <= 000038c7
@000030d0: $ 2 <= 000000ab
@000030d4: $ 3 <= 00003972
@000030d8: $ 2 <= 000000ac
@000030dc: $ 3 <= 00003a1e
@000030e0: $ 2 <= 000000ad
@000030e4: $ 3 <= 00003acb
@000030e8: $ 2 <= 000000ae
@000030ec: $ 3 <= 00003b79
@000030f0: $ 2 <= 000000af
@000030f4: $ 3 <= 00003c28
@000030f8: $ 2 <= 000000b0
@00003100: $ 4 <= 000000b1
@000030c0: $ 3 <= 00003cd8
@000030c4: $ 3 <= 00003d89
@000030c8: $ 2 <= 000000b2
@000030cc: $ 3 <= 00003e3b
@000030d0: $ 2 <= 000000b3
@000030d4: $ 3 <= 00003eee
@000030d8: $ 2 <= 000000b4
@000030dc: $ 3 <= 00003fa2
@000030e0: $ 2 <= 000000b5
@000030e4: $ 3 <= 00004057
@000030e8: $ 2 <= 000000b6
@000030ec: $ 3 <= 0000410d
@000030f0: $ 2 <= 000000b7
@000030f4: $ 3 <= 000041c4
@000030f8: $ 2 <= 000000b8
@00003100: $ 4 <= 000000b9
@000030c0: $ 3 <= 0000427c
@000030c4: $ 3 <= 00004335
@000030c8: $ 2 <= 000000ba
@000030cc: $ 3 <= 000043ef
@000030d0: $ 2 <= 000000bb
@000030d4: $ 3 <= 000044aa
@000030d8: $ 2 <= 000000bc
@000030dc: $ 3 <= 00004566
@000030e0: $ 2 <= 000000bd
@000030e4: $ 3 <= 00004623
@000030e8: $ 2 <= 000000be
@000030ec: $ 3 <= 000046e1
@000030f0: $ 2 <= 000000bf
@000030f4: $ 3 <= 000047a0
@000030f8: $ 2 <= 000000c0
@00003100: $ 4 <= 000000c1
@000030c0: $ 3 <= 00004860
@000030c4: $ 3 <= 00004921
@000030c8: $ 2 <= 000000c2
@000030cc: $ 3 <= 000049e3
@000030d0: $ 2 <= 000000c3
@000030d4: $ 3 <= 00004aa6
@000030d8: $ 2 <= 000000c4
@000030dc: $ 3 <= 00004b6a
@000030e0: $ 2 <= 000000c5
@000030e4: $ 3 <= 00004c2f
@000030e8: $ 2 <= 000000c6
@000030ec: $ 3 <= 00004cf5
@000030f0: $ 2 <= 000000c7
@000030f4: $ 3 <= 00004dbc
@000030f8: $ 2 <= 000000c8
@00003100: $ 4 <= 000000c9
@000030c0: $ 3 <= 00004e84
@000030c4: $ 3 <= 00004f4d
@000030c8: $ 2 <= 000000ca
@000030cc: $ 3 <= 00005017
@000030d0: $ 2 <= 000000cb
@000030d4: $ 3 <= 000050e2
@000030d8: $ 2 <= 000000cc
@000030dc: $ 3 <= 000051ae
@000030e0: $ 2 <= 000000cd
@000030e4: $ 3 <= 0000527b
@000030e8: $ 2 <= 000000ce
@000030ec: $ 3 <= 00005349
@000030f0: $ 2 <= 000000cf
@000030f4: $ 3 <= 00005418
@000030f8: $ 2 <= 000000d0
@00003100: $ 4 <= 000000d1
@000030c0: $ 3 <= 000054e8
@000030c4: $ 3 <= 000055b9
@000030c8: $ 2 <= 000000d2
@000030cc: $ 3 <= 0000568b
@000030d0: $ 2 <= 000000d3
@000030d4: $ 3 <= 0000575e
@000030d8: $ 2 <= 000000d4
@000030dc: $ 3 <= 00005832
@000030e0: $ 2 <= 000000d5
@000030e4: $ 3 <= 00005907
@000030e8: $ 2 <= 000000d6
@000030ec: $ 3 <= 000059dd
@000030f0: $ 2 <= 000000d7
@000030f4: $ 3 <= 00005ab4
@000030f8: $ 2 <= 000000d8
@00003100: $ 4 <= 000000d9
@000030c0: $ 3 <= 00005b8c
@000030c4: $ 3 <= 00005c65
@000030c8: $ 2 <= 000000da
@000030cc: $ 3 <= 00005d3f
@000030d0: $ 2 <= 000000db
@000030d4: $ 3 <= 00005e1a
@000030d8: $ 2 <= 000000dc
@000030dc: $ 3 <= 00005ef6
@000030e0: $ 2 <= 000000dd
@000030e4: $ 3 <= 00005fd3
@000030e8: $ 2 <= 000000de
@000030ec: $ 3 <= 000060b1
@000030f0: $ 2 <= 000000df
@000030f4: $ 3 <= 00006190
@000030f8: $ 2 <= 000000e0
@00003100: $ 4 <= 000000e1
@000030c0: $ 3 <= 00006270
@000030c4: $ 3 <= 00006351
@000030c8: $ 2 <= 000000e2
@000030cc: $ 3 <= 00006433
@000030d0: $ 2 <= 000000e3
@000030d4: $ 3 <= 00006516
@000030d8: $ 2 <= 000000e4
@000030dc: $ 3 <= 000065fa
@000030e0: $ 2 <= 000000e5
@000030e4: $ 3 <= 000066df
@000030e8: $ 2 <= 000000e6
@000030ec: $ 3 <= 000067c5
@000030f0: $ 2 <= 000000e7
@000030f4: $ 3 <= 000068ac
@000030f8: $ 2 <= 000000e8
@00003100: $ 4 <= 000000e9
@000030c0: $ 3 <= 00006994
@000030c4: $ 3 <= 00006a7d
@000030c8: $ 2 <= 000000ea
@000030cc: $ 3 <= 00006b67
@000030d0: $ 2 <= 000000eb
@000030d4: $ 3 <= 00006c52
@000030d8: $ 2 <= 000000ec
@000030dc: $ 3 <= 00006d3e
@000030e0: $ 2 <= 000000ed
@000030e4: $ 3 <= 00006e2b
@000030e8: $ 2 <= 000000ee
@000030ec: $ 3 <= 00006f19
@000030f0: $ 2 <= 000000ef
@000030f4: $ 3 <= 00007008
@000030f8: $ 2 <= 000000f0
@00003100: $ 4 <= 000000f1
@000030c0: $ 3 <= 000070f8
@000030c4: $ 3 <= 000071e9
@000030c8: $ 2 <= 000000f2
@000030cc: $ 3 <= 000072db
@000030d0: $ 2 <= 000000f3
@000030d4: $ 3 <= 000073ce
@000030d8: $ 2 <= 000000f4
@000030dc: $ 3 <= 000074c2
@000030e0: $ 2 <= 000000f5
@000030e4: $ 3 <= 000075b7
@000030e8: $ 2 <= 000000f6
@000030ec: $ 3 <= 000076ad
@000030f0: $ 2 <= 000000f7
@000030f4: $ 3 <= 000077a4
@000030f8: $ 2 <= 000000f8
@00003100: $ 4 <= 000000f9
@000030c0: $ 3 <= 0000789c
@000030c4: $ 3 <= 00007995
@000030c8: $ 2 <= 000000fa
@000030cc: $ 3 <= 00007a8f
@000030d0: $ 2 <= 000000fb
@000030d4: $ 3 <= 00007b8a
@000030d8: $ 2 <= 000000fc
@000030dc: $ 3 <= 00007c86
@000030e0: $ 2 <= 000000fd
@000030e4: $ 3 <= 00007d83
@000030e8: $ 2 <= 000000fe
@000030ec: $ 3 <= 00007e81
@000030f0: $ 2 <= 000000ff
@000030f4: $ 3 <= 00007f80
@000030f8: $ 2 <= 00000100
@00003100: $ 4 <= 00000101
@000030c0: $ 3 <= 00008080
@000030c4: $ 3 <= 00008181
@000030c8: $ 2 <= 00000102
@000030cc: $ 3 <= 00008283
@000030d0: $ 2 <= 00000103
@000030d4: $ 3 <= 00008386
@000030d8: $ 2 <= 00000104
@000030dc: $ 3 <= 0000848a
@000030e0: $ 2 <= 00000105
@000030e4: $ 3 <= 0000858f
@000030e8: $ 2 <= 00000106
@000030ec: $ 3 <= 00008695
@000030f0: $ 2 <= 00000107
@000030f4: $ 3 <= 0000879c
@000030f8: $ 2 <= 00000108
@00003100: $ 4 <= 00000109
@000030c0: $ 3 <= 000088a4
@000030c4: $ 3 <= 000089ad
@000030c8: $ 2 <= 0000010a
@000030cc: $ 3 <= 00008ab7
@000030d0: $ 2 <= 0000010b
@000030d4: $ 3 <= 00008bc2
@000030d8: $ 2 <= 0000010c
@000030dc: $ 3 <= 00008cce
@000030e0: $ 2 <= 0000010d
@000030e4: $ 3 <= 00008ddb
@000030e8: $ 2 <= 0000010e
@000030ec: $ 3 <= 00008ee9
@000030f0: $ 2 <= 0000010f
@000030f4: $ 3 <= 00008ff8
@000030f8: $ 2 <= 00000110
@00003100: $ 4 <= 00000111
@000030c0: $ 3 <= 00009108
@000030c4: $ 3 <= 00009219
@000030c8: $ 2 <= 00000112
@000030cc: $ 3 <= 0000932b
@000030d0: $ 2 <= 00000113
@000030d4: $ 3 <= 0000943e
@000030d8: $ 2 <= 00000114
@000030dc: $ 3 <= 00009552
@000030e0: $ 2 <= 00000115
@000030e4: $ 3 <= 00009667
@000030e8: $ 2 <= 00000116
@000030ec: $ 3 <= 0000977d
@000030f0: $ 2 <= 00000117
@000030f4: $ 3 <= 00009894
@000030f8: $ 2 <= 00000118
@00003100: $ 4 <= 00000119
@000030c0: $ 3 <= 000099ac
@000030c4: $ 3 <= 00009ac5
@000030c8: $ 2 <= 0000011a
@000030cc: $ 3 <= 00009bdf
@000030d0: $ 2 <= 0000011b
@000030d4: $ 3 <= 00009cfa
@000030d8: $ 2 <= 0000011c
@000030dc: $ 3 <= 00009e16
@000030e0: $ 2 <= 0000011d
@000030e4: $ 3 <= 00009f33
@000030e8: $ 2 <= 0000011e
@000030ec: $ 3 <= 0000a051
@000030f0: $ 2 <= 0000011f
@000030f4: $ 3 <= 0000a170
@000030f8: $ 2 <= 00000120
@00003100: $ 4 <= 00000121
@000030c0: $ 3 <= 0000a290
@000030c4: $ 3 <= 0000a3b1
@000030c8: $ 2 <= 00000122
@000030cc: $ 3 <= 0000a4d3
@000030d0: $ 2 <= 00000123
@000030d4: $ 3 <= 0000a5f6
@000030d8: $ 2 <= 00000124
